month,geo_region_id,customers,customer_less_2,customer_greater_3,orders,orders_less_2,orders_greater_3,customers_m_1,customer_less_2_m_1,customer_greater_3_m_1,orders_m_1,orders_less_2_m_1,orders_greater_3_m_1,customers_m_2,leads,attribution
2021-11-01,9,653,576,77,949.0,654.0,295.0,108.0,84.0,24.0,223.0,105.0,118.0,38.0,4851,New_Leads
2021-11-01,10,1418,1298,120,2099.0,1512.0,587.0,371.0,247.0,124.0,1253.0,319.0,934.0,140.0,5315,New_Leads
2021-11-01,11,591,464,127,1170.0,575.0,595.0,229.0,149.0,80.0,600.0,195.0,405.0,79.0,3561,New_Leads
2021-11-01,12,842,612,230,1689.0,735.0,954.0,253.0,147.0,106.0,774.0,203.0,571.0,152.0,4108,New_Leads
2021-11-01,13,342,262,80,670.0,321.0,349.0,111.0,77.0,34.0,260.0,105.0,155.0,,2315,New_Leads
2021-11-01,14,146,116,30,277.0,147.0,130.0,,,,,,,,2083,New_Leads
2021-12-01,1,11896,10427,1469,20325.0,12343.0,7982.0,3144.0,2002.0,1142.0,10269.0,2617.0,7652.0,1858.0,34396,New_Leads
2021-12-01,2,12774,10724,2050,23062.0,12908.0,10154.0,4528.0,2824.0,1704.0,15855.0,3778.0,12077.0,3039.0,43089,New_Leads
2021-12-01,3,13203,11172,2031,24696.0,13432.0,11264.0,4337.0,2620.0,1717.0,17775.0,3457.0,14318.0,2592.0,43397,New_Leads
2021-12-01,4,7825,6776,1049,13456.0,8096.0,5360.0,2328.0,1506.0,822.0,7274.0,1953.0,5321.0,1162.0,24528,New_Leads
2021-12-01,5,6479,5369,1110,12474.0,6464.0,6010.0,1739.0,1011.0,728.0,7158.0,1342.0,5816.0,1172.0,18916,New_Leads
2021-12-01,6,3191,2692,499,5773.0,3261.0,2512.0,775.0,476.0,299.0,2706.0,622.0,2084.0,515.0,11168,New_Leads
2021-12-01,7,1080,961,119,1684.0,1146.0,538.0,206.0,147.0,59.0,605.0,185.0,420.0,114.0,5693,New_Leads
2021-12-01,8,3123,2658,465,5649.0,3250.0,2399.0,839.0,526.0,313.0,2750.0,688.0,2062.0,510.0,10857,New_Leads
2021-12-01,9,920,763,157,1494.0,864.0,630.0,153.0,107.0,46.0,406.0,138.0,268.0,49.0,4740,New_Leads
2021-12-01,10,2379,2083,296,3847.0,2445.0,1402.0,388.0,243.0,145.0,1421.0,315.0,1106.0,210.0,7997,New_Leads
2021-12-01,11,668,532,136,1250.0,656.0,594.0,247.0,158.0,89.0,672.0,211.0,461.0,131.0,4311,New_Leads
2021-12-01,12,1056,785,271,2154.0,943.0,1211.0,309.0,192.0,117.0,858.0,264.0,594.0,131.0,4777,New_Leads
2021-12-01,13,364,276,88,715.0,350.0,365.0,114.0,76.0,38.0,281.0,104.0,177.0,36.0,3276,New_Leads
2021-12-01,14,342,241,101,775.0,297.0,478.0,53.0,36.0,17.0,135.0,53.0,82.0,,3286,New_Leads
2021-12-01,15,55,51,4,85.0,66.0,19.0,,,,,,,,1065,New_Leads
2022-01-01,1,9140,8138,1002,14705.0,9515.0,5190.0,3295.0,2215.0,1080.0,10770.0,2888.0,7882.0,1615.0,30531,New_Leads
2022-01-01,2,10497,9048,1449,18127.0,10789.0,7338.0,4484.0,2955.0,1529.0,13453.0,3868.0,9585.0,2539.0,37569,New_Leads
2022-01-01,3,10492,9039,1453,18560.0,10696.0,7864.0,4194.0,2679.0,1515.0,14579.0,3499.0,11080.0,2374.0,37947,New_Leads
2022-01-01,4,5726,5153,573,9035.0,6102.0,2933.0,2141.0,1494.0,647.0,5973.0,1916.0,4057.0,1105.0,20477,New_Leads
2022-01-01,5,5102,4428,674,8731.0,5228.0,3503.0,2187.0,1358.0,829.0,7736.0,1760.0,5976.0,995.0,16286,New_Leads
2022-01-01,6,2833,2416,417,4973.0,2920.0,2053.0,1098.0,697.0,401.0,3752.0,941.0,2811.0,453.0,11177,New_Leads
2022-01-01,7,917,822,95,1375.0,949.0,426.0,248.0,180.0,68.0,551.0,237.0,314.0,80.0,6014,New_Leads
2022-01-01,8,2504,2167,337,4239.0,2614.0,1625.0,1131.0,752.0,379.0,3266.0,992.0,2274.0,461.0,9621,New_Leads
2022-01-01,9,910,788,122,1332.0,900.0,432.0,181.0,130.0,51.0,500.0,177.0,323.0,65.0,4817,New_Leads
2022-01-01,10,2303,2052,251,3684.0,2427.0,1257.0,570.0,372.0,198.0,1891.0,479.0,1412.0,185.0,7461,New_Leads
2022-01-01,11,684,616,68,1039.0,731.0,308.0,186.0,119.0,67.0,539.0,153.0,386.0,100.0,4297,New_Leads
2022-01-01,12,935,807,128,1465.0,943.0,522.0,294.0,193.0,101.0,860.0,251.0,609.0,125.0,4069,New_Leads
2022-01-01,13,572,446,126,1087.0,565.0,522.0,109.0,76.0,33.0,277.0,97.0,180.0,40.0,4080,New_Leads
2022-01-01,14,392,298,94,725.0,338.0,387.0,97.0,64.0,33.0,240.0,88.0,152.0,16.0,2835,New_Leads
2022-01-01,15,215,141,74,455.0,177.0,278.0,18.0,11.0,7.0,47.0,15.0,32.0,,3357,New_Leads
2022-02-01,1,10707,9471,1236,17804.0,11136.0,6668.0,2820.0,1890.0,930.0,9245.0,2443.0,6802.0,1829.0,33942,New_Leads
2022-02-01,2,12358,10636,1722,21113.0,12754.0,8359.0,3817.0,2432.0,1385.0,12778.0,3195.0,9583.0,2721.0,39401,New_Leads
2022-02-01,3,11372,9811,1561,19897.0,11694.0,8203.0,3481.0,2180.0,1301.0,12581.0,2866.0,9715.0,2392.0,37877,New_Leads
2022-02-01,4,6947,6195,752,10897.0,7265.0,3632.0,1665.0,1136.0,529.0,5152.0,1477.0,3675.0,1098.0,21557,New_Leads
2022-02-01,5,6109,5265,844,10707.0,6313.0,4394.0,1795.0,1094.0,701.0,6104.0,1424.0,4680.0,1333.0,17913,New_Leads
2022-02-01,6,3283,2776,507,5946.0,3321.0,2625.0,1019.0,618.0,401.0,3366.0,831.0,2535.0,681.0,14312,New_Leads
2022-02-01,7,1475,1343,132,2164.0,1542.0,622.0,222.0,150.0,72.0,617.0,192.0,425.0,111.0,6171,New_Leads
2022-02-01,8,2852,2476,376,4871.0,3034.0,1837.0,865.0,553.0,312.0,2637.0,721.0,1916.0,657.0,9736,New_Leads
2022-02-01,9,888,795,93,1337.0,914.0,423.0,179.0,133.0,46.0,397.0,177.0,220.0,81.0,5490,New_Leads
2022-02-01,10,2481,2233,248,3839.0,2667.0,1172.0,530.0,337.0,193.0,1890.0,433.0,1457.0,301.0,7079,New_Leads
2022-02-01,11,785,702,83,1186.0,837.0,349.0,185.0,133.0,52.0,436.0,162.0,274.0,87.0,4327,New_Leads
2022-02-01,12,1081,974,107,1575.0,1118.0,457.0,245.0,177.0,68.0,591.0,231.0,360.0,151.0,3658,New_Leads
2022-02-01,13,598,482,116,1017.0,598.0,419.0,187.0,142.0,45.0,433.0,196.0,237.0,51.0,3346,New_Leads
2022-02-01,14,374,294,80,702.0,357.0,345.0,83.0,62.0,21.0,178.0,88.0,90.0,38.0,3256,New_Leads
2022-02-01,15,493,278,215,1292.0,359.0,933.0,75.0,47.0,28.0,187.0,64.0,123.0,3.0,3916,New_Leads
2022-03-01,1,12535,10898,1637,21484.0,12887.0,8597.0,3525.0,2246.0,1279.0,12592.0,2949.0,9643.0,1546.0,37741,New_Leads
2022-03-01,2,14121,12070,2051,25088.0,14510.0,10578.0,4740.0,2934.0,1806.0,15997.0,3855.0,12142.0,2318.0,44727,New_Leads
2022-03-01,3,13489,11443,2046,24931.0,13701.0,11230.0,4137.0,2504.0,1633.0,16171.0,3295.0,12876.0,2069.0,43410,New_Leads
2022-03-01,4,8037,7151,886,13102.0,8484.0,4618.0,2122.0,1452.0,670.0,6498.0,1870.0,4628.0,935.0,23991,New_Leads
2022-03-01,5,7501,6302,1199,14160.0,7573.0,6587.0,2324.0,1433.0,891.0,8454.0,1904.0,6550.0,1141.0,20825,New_Leads
2022-03-01,6,3834,3327,507,6406.0,3986.0,2420.0,1238.0,803.0,435.0,4065.0,1074.0,2991.0,615.0,12599,New_Leads
2022-03-01,7,1660,1527,133,2392.0,1772.0,620.0,368.0,247.0,121.0,1157.0,330.0,827.0,106.0,5889,New_Leads
2022-03-01,8,3583,3075,508,6417.0,3752.0,2665.0,1062.0,665.0,397.0,3594.0,873.0,2721.0,546.0,10567,New_Leads
2022-03-01,9,1162,1048,114,1679.0,1207.0,472.0,209.0,148.0,61.0,609.0,185.0,424.0,72.0,5297,New_Leads
2022-03-01,10,3126,2841,285,4781.0,3402.0,1379.0,561.0,379.0,182.0,1678.0,488.0,1190.0,280.0,9069,New_Leads
2022-03-01,11,823,737,86,1254.0,871.0,383.0,210.0,149.0,61.0,600.0,193.0,407.0,74.0,3678,New_Leads
2022-03-01,12,1354,1200,154,2128.0,1372.0,756.0,224.0,147.0,77.0,713.0,190.0,523.0,130.0,3923,New_Leads
2022-03-01,13,690,526,164,1282.0,642.0,640.0,180.0,121.0,59.0,460.0,160.0,300.0,72.0,2874,New_Leads
2022-03-01,14,635,471,164,1189.0,590.0,599.0,105.0,71.0,34.0,267.0,96.0,171.0,31.0,3903,New_Leads
2022-03-01,15,457,238,219,1144.0,304.0,840.0,96.0,55.0,41.0,256.0,74.0,182.0,24.0,3792,New_Leads
2022-06-01,1,12417,10994,1423,20174.0,12866.0,7308.0,3898.0,2624.0,1274.0,12859.0,3388.0,9471.0,2039.0,37906,New_Leads
2022-06-01,2,14409,12470,1939,24719.0,14835.0,9884.0,5342.0,3461.0,1881.0,17699.0,4637.0,13062.0,3243.0,49772,New_Leads
2022-06-01,3,15956,13793,2163,29152.0,16250.0,12902.0,5132.0,3160.0,1972.0,21262.0,4179.0,17083.0,2541.0,50832,New_Leads
2022-06-01,4,8830,7790,1040,14058.0,9171.0,4887.0,2599.0,1727.0,872.0,8521.0,2250.0,6271.0,1311.0,29295,New_Leads
2022-06-01,5,8319,7079,1240,15380.0,8486.0,6894.0,2747.0,1660.0,1087.0,10304.0,2195.0,8109.0,1520.0,23831,New_Leads
2022-06-01,6,4748,4138,610,8022.0,4927.0,3095.0,1592.0,998.0,594.0,5233.0,1314.0,3919.0,872.0,14523,New_Leads
2022-06-01,7,1168,1109,59,1551.0,1281.0,270.0,326.0,245.0,81.0,775.0,304.0,471.0,139.0,5526,New_Leads
2022-06-01,8,3732,3244,488,6312.0,3865.0,2447.0,1299.0,834.0,465.0,3976.0,1090.0,2886.0,747.0,13632,New_Leads
2022-06-01,9,968,852,116,1546.0,1008.0,538.0,258.0,189.0,69.0,662.0,245.0,417.0,119.0,4938,New_Leads
2022-06-01,10,2295,2074,221,3364.0,2369.0,995.0,553.0,367.0,186.0,1653.0,475.0,1178.0,285.0,8772,New_Leads
2022-06-01,11,943,842,101,1429.0,974.0,455.0,279.0,192.0,87.0,868.0,248.0,620.0,127.0,3758,New_Leads
2022-06-01,12,1726,1527,199,2620.0,1761.0,859.0,356.0,242.0,114.0,957.0,311.0,646.0,136.0,4924,New_Leads
2022-06-01,13,578,533,45,791.0,620.0,171.0,99.0,78.0,21.0,214.0,97.0,117.0,46.0,2918,New_Leads
2022-06-01,14,359,322,37,518.0,359.0,159.0,62.0,41.0,21.0,148.0,47.0,101.0,27.0,3420,New_Leads
2022-06-01,15,202,179,23,298.0,216.0,82.0,45.0,36.0,9.0,117.0,47.0,70.0,20.0,2758,New_Leads
2022-07-01,1,12144,10798,1346,19806.0,12671.0,7135.0,3488.0,2375.0,1113.0,10920.0,3055.0,7865.0,1947.0,33310,New_Leads
2022-07-01,2,15756,13559,2197,27706.0,16253.0,11453.0,5218.0,3303.0,1915.0,17711.0,4373.0,13338.0,3173.0,49478,New_Leads
2022-07-01,3,14660,12725,1935,26073.0,14925.0,11148.0,4890.0,3000.0,1890.0,19653.0,3925.0,15728.0,2909.0,44645,New_Leads
2022-07-01,4,7584,6788,796,12026.0,7937.0,4089.0,2357.0,1684.0,673.0,6403.0,2180.0,4223.0,1291.0,25397,New_Leads
2022-07-01,5,7681,6582,1099,14094.0,7851.0,6243.0,2813.0,1784.0,1029.0,10688.0,2310.0,8378.0,1601.0,20758,New_Leads
2022-07-01,6,4814,4217,597,7784.0,5061.0,2723.0,1575.0,1063.0,512.0,4887.0,1386.0,3501.0,922.0,14660,New_Leads
2022-07-01,7,978,901,77,1390.0,1034.0,356.0,193.0,147.0,46.0,437.0,186.0,251.0,117.0,4336,New_Leads
2022-07-01,8,4197,3606,591,7299.0,4322.0,2977.0,1274.0,826.0,448.0,3825.0,1085.0,2740.0,695.0,13444,New_Leads
2022-07-01,9,932,796,136,1555.0,956.0,599.0,292.0,198.0,94.0,839.0,258.0,581.0,125.0,4950,New_Leads
2022-07-01,10,2421,2159,262,3717.0,2450.0,1267.0,494.0,333.0,161.0,1583.0,429.0,1154.0,269.0,7971,New_Leads
2022-07-01,11,849,759,90,1315.0,890.0,425.0,255.0,172.0,83.0,670.0,229.0,441.0,148.0,5621,New_Leads
2022-07-01,12,1366,1254,112,1885.0,1434.0,451.0,408.0,290.0,118.0,1050.0,367.0,683.0,161.0,4137,New_Leads
2022-07-01,13,629,574,55,901.0,662.0,239.0,104.0,71.0,33.0,259.0,98.0,161.0,45.0,2669,New_Leads
2022-07-01,14,498,453,45,709.0,520.0,189.0,72.0,55.0,17.0,157.0,64.0,93.0,24.0,3800,New_Leads
2022-07-01,15,439,408,31,564.0,452.0,112.0,45.0,36.0,9.0,95.0,47.0,48.0,20.0,3223,New_Leads
2022-08-01,1,13206,11572,1634,22194.0,13642.0,8552.0,3579.0,2352.0,1227.0,11839.0,3018.0,8821.0,1859.0,34258,New_Leads
2022-08-01,2,16088,13905,2183,27917.0,16616.0,11301.0,5737.0,3646.0,2091.0,19517.0,4829.0,14688.0,2997.0,49413,New_Leads
2022-08-01,3,14372,12170,2202,26894.0,14487.0,12407.0,4724.0,2892.0,1832.0,19394.0,3759.0,15635.0,2826.0,41895,New_Leads
2022-08-01,4,9387,8347,1040,14810.0,9839.0,4971.0,2298.0,1573.0,725.0,6726.0,2034.0,4692.0,1263.0,27312,New_Leads
2022-08-01,5,9276,7838,1438,17035.0,9525.0,7510.0,2795.0,1676.0,1119.0,11824.0,2239.0,9585.0,1692.0,21945,New_Leads
2022-08-01,6,4961,4323,638,8242.0,5174.0,3068.0,1604.0,1032.0,572.0,4874.0,1357.0,3517.0,959.0,13643,New_Leads
2022-08-01,7,1249,1143,106,1814.0,1337.0,477.0,209.0,144.0,65.0,586.0,178.0,408.0,87.0,5187,New_Leads
2022-08-01,8,4493,3846,647,7646.0,4603.0,3043.0,1634.0,1033.0,601.0,5238.0,1346.0,3892.0,758.0,13657,New_Leads
2022-08-01,9,1038,869,169,1813.0,1049.0,764.0,311.0,195.0,116.0,989.0,251.0,738.0,153.0,5391,New_Leads
2022-08-01,10,2915,2617,298,4420.0,3016.0,1404.0,603.0,415.0,188.0,1842.0,556.0,1286.0,253.0,8568,New_Leads
2022-08-01,11,923,825,98,1400.0,967.0,433.0,255.0,168.0,87.0,760.0,213.0,547.0,129.0,4678,New_Leads
2022-08-01,12,1656,1471,185,2464.0,1687.0,777.0,306.0,219.0,87.0,791.0,283.0,508.0,189.0,4561,New_Leads
2022-08-01,13,645,591,54,881.0,671.0,210.0,146.0,103.0,43.0,330.0,129.0,201.0,45.0,2550,New_Leads
2022-08-01,14,739,662,77,1094.0,767.0,327.0,116.0,86.0,30.0,253.0,105.0,148.0,35.0,3851,New_Leads
2022-08-01,15,395,378,17,494.0,425.0,69.0,75.0,55.0,20.0,157.0,71.0,86.0,21.0,2759,New_Leads
2022-08-01,16,272,238,34,413.0,279.0,134.0,,,,,,,,919,New_Leads
2022-04-01,1,12818,11309,1509,20880.0,13308.0,7572.0,,,,,,,,42542,New_Leads
2022-04-01,2,15309,13086,2223,27260.0,15731.0,11529.0,,,,,,,,51897,New_Leads
2022-04-01,3,12783,10978,1805,23233.0,13125.0,10108.0,,,,,,,,45400,New_Leads
2022-04-01,4,8165,7231,934,13082.0,8538.0,4544.0,,,,,,,,27963,New_Leads
2022-04-01,5,7226,6186,1040,13056.0,7408.0,5648.0,,,,,,,,21969,New_Leads
2022-04-01,6,4163,3567,596,7285.0,4275.0,3010.0,,,,,,,,14489,New_Leads
2022-04-01,7,1934,1777,157,2744.0,2033.0,711.0,,,,,,,,6506,New_Leads
2022-04-01,8,3604,3116,488,6182.0,3826.0,2356.0,,,,,,,,13291,New_Leads
2022-04-01,9,1076,948,128,1620.0,1121.0,499.0,,,,,,,,4566,New_Leads
2022-04-01,10,3117,2830,287,4703.0,3343.0,1360.0,,,,,,,,9030,New_Leads
2022-04-01,11,794,705,89,1246.0,797.0,449.0,,,,,,,,4454,New_Leads
2022-04-01,12,1274,1138,136,1816.0,1281.0,535.0,,,,,,,,2542,New_Leads
2022-04-01,13,429,369,60,679.0,446.0,233.0,,,,,,,,1620,New_Leads
2022-04-01,14,566,544,22,704.0,612.0,92.0,,,,,,,,3299,New_Leads
2022-04-01,15,476,264,212,1124.0,332.0,792.0,,,,,,,,2224,New_Leads
2022-05-01,1,13578,11941,1637,22719.0,14046.0,8673.0,3889.0,2579.0,1310.0,12823.0,3355.0,9468.0,,41606,New_Leads
2022-05-01,2,14857,12708,2149,26619.0,15256.0,11363.0,5628.0,3571.0,2057.0,19734.0,4685.0,15049.0,,51319,New_Leads
2022-05-01,3,14736,12521,2215,28401.0,14920.0,13481.0,4293.0,2604.0,1689.0,16907.0,3428.0,13479.0,,49010,New_Leads
2022-05-01,4,8617,7546,1071,14340.0,8880.0,5460.0,2501.0,1678.0,823.0,7548.0,2155.0,5393.0,,29889,New_Leads
2022-05-01,5,7472,6358,1114,13514.0,7565.0,5949.0,2516.0,1572.0,944.0,9198.0,2036.0,7162.0,,22895,New_Leads
